,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,title,paper_file,video_file,subtitle_file,video_url,data_imported
0,0.0,0.0,0.0,0.0,0.0,0.0,"Disseminating Research News in HCI: Perceived Hazards, How-To's, and Opportunities for Innovation",,./video/0.mp4,./__subtitles/0.srt,https://www.youtube.com/watch?v=Ntp3nSUglY0,N
1,1.0,1.0,1.0,1.0,1.0,1.0,On-Face Olfactory Interfaces,,./video/1.mp4,./__subtitles/1.srt,https://www.youtube.com/watch?v=kx5gh5rw39k,N
2,2.0,2.0,2.0,2.0,2.0,2.0,Introducing the Gamer Information-Control Framework: Enabling Access to Digital Games for People ...,,./video/2.mp4,./__subtitles/2.srt,https://www.youtube.com/watch?v=OgDhrKVb7bs,N
3,3.0,3.0,3.0,3.0,3.0,3.0,"Embodied Axes: Tangible, Actuated Interaction for 3D Augmented Reality Data Spaces",,./video/3.mp4,./__subtitles/3.srt,https://www.youtube.com/watch?v=eNCXfhlnW4Y,N
4,4.0,4.0,4.0,4.0,4.0,4.0,Understanding Privacy-Related Questions on Stack Overflow,,./video/4.mp4,./__subtitles/4.srt,https://www.youtube.com/watch?v=l6zXGQGb9ZI,N
5,5.0,5.0,5.0,5.0,5.0,5.0,Haptic-go-round: A Surrounding Platform for Encounter-type Haptics in Virtual Reality Experiences,,./video/5.mp4,./__subtitles/5.srt,https://www.youtube.com/watch?v=u9fnBJT0XlU,N
6,6.0,6.0,6.0,6.0,6.0,6.0,Drone Chi: Somaesthetic Human-Drone Interaction,,./video/6.mp4,./__subtitles/6.srt,https://www.youtube.com/watch?v=ukXf9_ZCNZw,N
7,7.0,7.0,7.0,7.0,7.0,7.0,Dynamics of Aimed Mid-air Movements,,./video/7.mp4,./__subtitles/7.srt,https://www.youtube.com/watch?v=3BpWezJkylg,N
8,8.0,8.0,8.0,8.0,8.0,8.0,Vibrotactile Funneling Illusion and Localization Performance on the Head,,./video/8.mp4,./__subtitles/8.srt,https://www.youtube.com/watch?v=aI6vhgvU0RI,N
9,9.0,9.0,9.0,9.0,9.0,9.0,Design Investigation of Embroidered Interactive Elements on Non-Wearable Textile Interfaces,,./video/9.mp4,./__subtitles/9.srt,https://www.youtube.com/watch?v=R0QvNhWcxX8,N
10,10.0,10.0,10.0,10.0,10.0,10.0,Modeling Organizational Culture with Workplace Experiences Shared on Glassdoor,,./video/10.mp4,./__subtitles/10.srt,https://www.youtube.com/watch?v=P72L7ovx4Sc,N
11,11.0,11.0,11.0,11.0,11.0,11.0,Pedestrian Detection with Wearable Cameras for the Blind: A Two-way Perspective,,./video/11.mp4,./__subtitles/11.srt,https://www.youtube.com/watch?v=0p-kDHmOnTA,N
12,12.0,12.0,12.0,12.0,12.0,12.0,"Understanding Fitness Tracker Users' Security and Privacy Knowledge, Attitudes and Behaviours",,./video/12.mp4,./__subtitles/12.srt,https://www.youtube.com/watch?v=8A-vVeFfHC8,N
13,13.0,13.0,13.0,13.0,13.0,13.0,ThreadSense: Locating Touch on an Extremely Thin Interactive Thread,,./video/13.mp4,./__subtitles/13.srt,https://www.youtube.com/watch?v=u7QxYUMJN_U,N
14,14.0,14.0,14.0,14.0,14.0,14.0,Understanding the Heisenberg Effect of Spatial Interaction: A Selection Induced Error for ...,,./video/14.mp4,./__subtitles/14.srt,https://www.youtube.com/watch?v=Su-od91nx_Y,N
15,15.0,15.0,15.0,15.0,15.0,15.0,Smart Home Beyond the Home: A Case for Community-Based Access Control,,./video/15.mp4,./__subtitles/15.srt,https://www.youtube.com/watch?v=q27QnQ3nGZc,N
16,16.0,16.0,16.0,16.0,16.0,16.0,A Skin-Stroke Display on the Eye-Ring Through Head-Mounted Displays,,./video/16.mp4,./__subtitles/16.srt,https://www.youtube.com/watch?v=xJyrzgNEeiY,N
17,17.0,17.0,17.0,17.0,17.0,17.0,Watch+Strap: Extending Smartwatches with Interactive StrapDisplays,,./video/17.mp4,./__subtitles/17.srt,https://www.youtube.com/watch?v=dHrHe502mqs,N
18,18.0,18.0,18.0,18.0,18.0,18.0,Why Johnny Can't Unsubscribe: Barriers to Stopping Unwanted Email,,./video/18.mp4,./__subtitles/18.srt,https://www.youtube.com/watch?v=IeP_H62QCFo,N
